Removed Pin From Net: NetName=+Vusb Pin=C28-1
Removed Pin From Net: NetName=GNDusb Pin=C28-2
Removed Pin From Net: NetName=GND Pin=J2-2
Removed Pin From Net: NetName=GND Pin=J2-2
Removed Pin From Net: NetName=GND Pin=J2-2
Removed Pin From Net: NetName=GND Pin=J2-2
Removed Pin From Net: NetName=Trigger Pin=R10-2
Removed Pin From Net: NetName=GND Pin=R11-1
Removed Pin From Net: NetName=Trigger Pin=R11-2
Removed Pin From Net: NetName=GNDusb Pin=R34-1
Removed Member From Class: ClassName=Main Member=C28
Removed Member From Class: ClassName=Main Member=R33
Change Component Comment : Designator=J3 Old Comment= New Comment=USB4056-03-A
Change Component Comment : Designator=R34 Old Comment=1 M New Comment=5k1
Change Component Designator: OldDesignator=C29 NewDesignator=C28
Change Component Designator: OldDesignator=C30 NewDesignator=C29
Change Component Designator: OldDesignator=C31 NewDesignator=C30
Change Component Designator: OldDesignator=C32 NewDesignator=C31
Change Component Designator: OldDesignator=C33 NewDesignator=C32
Change Component Designator: OldDesignator=C35 NewDesignator=C37
Change Component Designator: OldDesignator=C36 NewDesignator=C38
Change Component Designator: OldDesignator=C37 NewDesignator=C39
Change Component Designator: OldDesignator=C38 NewDesignator=C40
Change Component Designator: OldDesignator=C39 NewDesignator=C41
Change Component Designator: OldDesignator=C40 NewDesignator=C42
Change Component Designator: OldDesignator=C41 NewDesignator=C43
Change Component Designator: OldDesignator=C42 NewDesignator=C44
Change Component Designator: OldDesignator=C43 NewDesignator=C45
Change Component Designator: OldDesignator=C44 NewDesignator=C46
Change Component Designator: OldDesignator=C45 NewDesignator=C47
Change Component Designator: OldDesignator=C46 NewDesignator=C48
Change Component Designator: OldDesignator=C47 NewDesignator=C49
Change Component Designator: OldDesignator=C48 NewDesignator=C50
Change Component Designator: OldDesignator=C49 NewDesignator=C51
Change Component Designator: OldDesignator=C50 NewDesignator=C52
Change Component Designator: OldDesignator=C51 NewDesignator=C53
Change Component Designator: OldDesignator=C52 NewDesignator=C54
Change Component Designator: OldDesignator=C53 NewDesignator=C55
Change Component Designator: OldDesignator=C54 NewDesignator=C56
Change Component Designator: OldDesignator=C55 NewDesignator=C57
Change Component Designator: OldDesignator=C56 NewDesignator=C58
Change Component Designator: OldDesignator=C57 NewDesignator=C59
Change Component Designator: OldDesignator=DD2 NewDesignator=DD3
Change Component Designator: OldDesignator=R12 NewDesignator=R11
Change Component Designator: OldDesignator=R13 NewDesignator=R12
Change Component Designator: OldDesignator=R14 NewDesignator=R13
Change Component Designator: OldDesignator=R15 NewDesignator=R14
Change Component Designator: OldDesignator=R16 NewDesignator=R15
Change Component Designator: OldDesignator=R17 NewDesignator=R16
Change Component Designator: OldDesignator=R18 NewDesignator=R17
Change Component Designator: OldDesignator=R19 NewDesignator=R18
Change Component Designator: OldDesignator=R20 NewDesignator=R19
Change Component Designator: OldDesignator=R21 NewDesignator=R20
Change Component Designator: OldDesignator=R22 NewDesignator=R21
Change Component Designator: OldDesignator=R23 NewDesignator=R22
Change Component Designator: OldDesignator=R24 NewDesignator=R23
Change Component Designator: OldDesignator=R35 NewDesignator=R39
Change Component Designator: OldDesignator=R36 NewDesignator=R40
Change Component Designator: OldDesignator=R37 NewDesignator=R41
Change Component Designator: OldDesignator=R38 NewDesignator=R42
Change Component Designator: OldDesignator=R39 NewDesignator=R43
Change Component Designator: OldDesignator=R40 NewDesignator=R44
Change Component Designator: OldDesignator=R41 NewDesignator=R45
Change Component Designator: OldDesignator=R42 NewDesignator=R46
Change component parameters: Designator = "R34" ("R34"); Footprint = "R0402"; UniqueID = "\YJSEIVPG" ("\YJSEIVPG")
Change component parameters (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/315/AOA0000C304-1149620.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/Panasonic/ERJ-2RKF2202X?qs=sGAEpiMZZMvdGkrng054t8AJgcdMkx7xGCv6QlnvaAM%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "ERJ-2RHD103X"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "5k1"; VariantName = "[No Variations]"
Change component parameters: Designator = "J3" ("J3"); Footprint = "USB 3.2 Gen 2"; UniqueID = "\DADCXKVW" ("\DADCXKVW")
Change component parameters (AddParameter): Name = "Case"; Value = "Type C 24 pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Type C 24 pin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/datasheet/2/837/GCT_06232023_USB4056-3223375.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/ProductDetail/GCT/USB4056-03-A?qs=QNEnbhJQKvbZ7hZzgFEugA%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Global Connector Technology (GCT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "P/N"; Value = "USB4056-03-A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "3.2"; VariantName = "[No Variations]"
Added Component: Designator=C33(C0402)
Add component (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://eu.mouser.com/ProductDetail/Murata-Electronics/GRM155C81H104ME14D?qs=IPQhFcwEUOignsDjW4gFkg%3D%3D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://eu.mouser.com/datasheet/2/281/1/GRM155C81H104ME14_01A-1983691.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "P/N"; Value = "GRM155C81H104ME14D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0.1u"; VariantName = "[No Variations]"
Added Component: Designator=C35(C0402)
Add component (AddParameter): Name = "Case"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Type"; Value = "MLCC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Link"; VariantName = "[No Variations]"
